ar,fjoldi,vatnsfall,afli,sleppt
1933,2435,Elliðaár,,
1934,1516,Elliðaár,,
1935,3689,Elliðaár,,
1936,1949,Elliðaár,,
1937,626,Elliðaár,,
1938,1006,Elliðaár,,
1939,2078,Elliðaár,,
1940,1382,Elliðaár,,
1941,1867,Elliðaár,,
1942,3299,Elliðaár,,
1943,3667,Elliðaár,,
1944,1759,Elliðaár,,
1945,1939,Elliðaár,,
1946,2423,Elliðaár,,
1947,4818,Elliðaár,,
1948,4416,Elliðaár,,
1949,2148,Elliðaár,,
1950,1446,Elliðaár,,
1951,1781,Elliðaár,,
1952,2985,Elliðaár,,
1953,1968,Elliðaár,,
1954,1832,Elliðaár,,
1955,2940,Elliðaár,,
1956,2250,Elliðaár,,
1957,2194,Elliðaár,,
1958,2370,Elliðaár,,
1959,4114,Elliðaár,,
1960,3983,Elliðaár,,
1961,3135,Elliðaár,,
1962,2732,Elliðaár,,
1963,3465,Elliðaár,,
1964,3800,Elliðaár,,
1965,2565,Elliðaár,,
1966,3770,Elliðaár,,
1967,4057,Elliðaár,,
1968,2503,Elliðaár,,
1969,2930,Elliðaár,,
1970,1251,Elliðaár,,
1971,2252,Elliðaár,,
1972,2491,Elliðaár,,
1973,4966,Elliðaár,,
1974,6325,Elliðaár,,
1975,6412,Elliðaár,,
1976,2690,Elliðaár,,
1977,3430,Elliðaár,,
1978,3929,Elliðaár,,
1979,4255,Elliðaár,,
1980,2352,Elliðaár,,
1981,2402,Elliðaár,,
1982,3928,Elliðaár,,
1983,2365,Elliðaár,,
1984,1138,Elliðaár,,
1985,2628,Elliðaár,,
1986,2392,Elliðaár,,
1987,1948,Elliðaár,,
1988,3957,Elliðaár,,
1989,3491,Elliðaár,,
1990,2867,Elliðaár,,
1991,2837,Elliðaár,,
1992,2388,Elliðaár,,
1993,2979,Elliðaár,,
1994,2051,Elliðaár,,
1995,2253,Elliðaár,,
1996,1956,Elliðaár,,
1997,950,Elliðaár,,
1998,807,Elliðaár,,
1999,657,Elliðaár,,
2000,1123,Elliðaár,,
2001,898,Elliðaár,,
2002,1488,Elliðaár,,
2003,1010,Elliðaár,,
2004,1263,Elliðaár,,
2005,2345,Elliðaár,,
2006,1660,Elliðaár,,
2007,1999,Elliðaár,,
2008,2365,Elliðaár,,
2009,1242,Elliðaár,,
2010,1863,Elliðaár,,
2011,1944,Elliðaár,,
2012,952,Elliðaár,,
2013,1212,Elliðaár,,
2014,451,Elliðaár,172,54
2015,944,Elliðaár,369,184
2016,1458,Elliðaár,380,157
2017,1175,Elliðaár,414,178
2018,908,Elliðaár,451,205
2019,943,Elliðaár,304,125
2020,1427,Elliðaár,8,502
2021,1959,Elliðaár,10,552
2022,1634,Elliðaár,13,672
2023,2027,Elliðaár,7,572
2000,367,LangáSveðja,122,54
2001,468,LangáSveðja,155,59
2002,475,LangáSveðja,199,79
2003,1556,LangáSveðja,501,74
2004,1527,LangáSveðja,436,23
2005,960,LangáSveðja,357,10
2006,941,LangáSveðja,216,20
2007,784,LangáSveðja,220,54
2008,1780,LangáSveðja,535,42
2009,999,LangáSveðja,279,48
2010,1646,LangáSveðja,393,23
2011,1431,LangáSveðja,370,45
2012,487,LangáSveðja,216,33
2013,1138,LangáSveðja,464,83
2014,411,LangáSveðja,129,40
2015,1441,LangáSveðja,268,131
2016,1262,LangáSveðja,257,98
2017,1253,LangáSveðja,241,75
2018,843,LangáSveðja,161,61
2019,503,LangáSveðja,58,42
2020,1005,LangáSveðja,163,79
2021,688,LangáSveðja,131,48
2022,518,LangáSveðja,105,66
2023,622,LangáSveðja,71,52
1998,89,Krossá,50,0
1999,117,Krossá,68,0
2000,67,Krossá,30,0
2001,93,Krossá,48,0
2002,186,Krossá,131,2
2003,193,Krossá,88,0
2004,395,Krossá,205,0
2005,405,Krossá,170,1
2006,417,Krossá,192,0
2007,203,Krossá,99,1
2008,584,Krossá,308,10
2009,367,Krossá,217,0
2010,362,Krossá,190,8
2011,375,Krossá,162,6
2012,282,Krossá,155,6
2013,350,Krossá,185,11
2014,190,Krossá,84,16
2015,137,Krossá,80,9
2016,49,Krossá,27,1
2017,198,Krossá,85,14
2018,,Krossá,66,17
2019,123,Krossá,17,30
2020,101,Krossá,23,30
2021,129,Krossá,22,22
2022,99,Krossá,25,15
2023,162,Krossá,14,32
2016,248,Búðardalsá,86,7
2017,499,Búðardalsá,154,21
2018,488,Búðardalsá,115,16
2019,171,Búðardalsá,31,7
2020,218,Búðardalsá,32,6
2021,202,Búðardalsá,43,20
2022,202,Búðardalsá,59,10
2023,84,Búðardalsá,18,6
2024,519,Búðardalsá,132,46
2002,1801,NorðuráGlanni,797,92
2003,2742,NorðuráGlanni,545,72
2004,1882,NorðuráGlanni,381,32
2005,4947,NorðuráGlanni,1164,86
2006,2958,NorðuráGlanni,759,71
2007,2017,NorðuráGlanni,415,105
2008,4379,NorðuráGlanni,1027,282
2009,3179,NorðuráGlanni,799,185
2010,2899,NorðuráGlanni,1013,40
2011,2231,NorðuráGlanni,457,111
2012,962,NorðuráGlanni,235,87
2013,2536,NorðuráGlanni,892,367
2014,1058,NorðuráGlanni,208,100
2015,2312,NorðuráGlanni,679,242
2016,1682,NorðuráGlanni,314,183
2017,1765,NorðuráGlanni,414,267
2018,1195,NorðuráGlanni,268,153
2019,716,NorðuráGlanni,85,148
2020,1017,NorðuráGlanni,134,212
2021,1738,NorðuráGlanni,202,305
2022,1657,NorðuráGlanni,168,348
2023,2072,NorðuráGlanni,85,223
2024,2592,NorðuráGlanni,181,508
1982,226,Blanda,,
1983,411,Blanda,,
1984,376,Blanda,,
1985,1142,Blanda,,
1986,1041,Blanda,,
1987,823,Blanda,,
1988,557,Blanda,,
1989,307,Blanda,,
1990,279,Blanda,,
1991,251,Blanda,,
1992,831,Blanda,,
1993,1054,Blanda,,
1994,816,Blanda,,
1995,1369,Blanda,,
1996,834,Blanda,,
1997,2053,Blanda,,
1998,3302,Blanda,,
1999,1866,Blanda,,
2000,1031,Blanda,,
2001,1652,Blanda,,
2002,1901,Blanda,,
2003,948,Blanda,,
2004,3178,Blanda,,
2005,2361,Blanda,,
2006,1916,Blanda,,
2007,2057,Blanda,,
2008,1830,Blanda,,
2009,2528,Blanda,,
2010,3910,Blanda,,
2011,1862,Blanda,,
2012,568,Blanda,,
2013,2314,Blanda,,
2014,2540,Blanda,695,313
2015,5204,Blanda,"2,415",490
2016,2108,Blanda,757,708
2017,1819,Blanda,671,258
2018,1232,Blanda,380,108
2019,388,Blanda,122,60
2020,1134,Blanda,107,363
2021,1207,Blanda,112,189
2022,1620,Blanda,65,416
2023,935,Blanda,21,231
1994,318,Vesturdalsá,,
1995,334,Vesturdalsá,,
1996,265,Vesturdalsá,,
1997,330,Vesturdalsá,,
1998,222,Vesturdalsá,,
1999,105,Vesturdalsá,,
2000,154,Vesturdalsá,,
2001,158,Vesturdalsá,,
2002,346,Vesturdalsá,,
2003,213,Vesturdalsá,,
2004,318,Vesturdalsá,,
2005,,Vesturdalsá,,
2006,254,Vesturdalsá,,
2007,414,Vesturdalsá,,
2008,272,Vesturdalsá,,
2009,206,Vesturdalsá,,
2010,204,Vesturdalsá,,
2011,217,Vesturdalsá,,
2012,214,Vesturdalsá,,
2013,189,Vesturdalsá,,
2014,,Vesturdalsá,,
2015,168,Vesturdalsá,,
2016,,Vesturdalsá,,
2017,,Vesturdalsá,,
2018,415,Vesturdalsá,,
2019,,Vesturdalsá,,
2020,140,Vesturdalsá,,
2021,110,Vesturdalsá,,
2022,62,Vesturdalsá,,
2023,115,Vesturdalsá,,
2014,807,Selá,127,441
2015,896,Selá,88,330
2016,901,Selá,86,390
2017,812,Selá,68,384
2018,"1,481",Selá,172,492
2019,"1,384",Selá,20,761
2020,"1,183",Selá,13,678
2021,605,Selá,9,535
2022,675,Selá,6,591
2019,206,Laugardalsá,54,17
2020,216,Laugardalsá,85,27
2021,211,Laugardalsá,72,37
2022,211,Laugardalsá,74,17
2023,197,Laugardalsá,68,9
